country,year,electricity_aid,id,electricity_access,rural_electricity_access,urban_electricity_access,fdi,gdp,gdp_per_capita,inflation,life_expectancy,popu_growth,popu_total,rural_popu_growth,urban_popu_growth,unemployment
Ghana,2021,37.449768,GHA,86.3,74.0,95.2,-2413.88487134057,5.07646643533542,6.5442381999688,9.9710886750444,63.795,2.00774487031161,32.833031,0.505341525051446,3.338,3.11064063324169
Grenada,2021,NA,GRD,93.7,,,-161.59270423353698,4.68747816934534,14.3255548482263,1.21951193916838,74.936,0.762873605069601,0.12461,0.515995705320596,,1.19024142657107
Guatemala,2021,0.122147,GTM,97.9,98.1,97.6,-2985.58877,8.0024080363912,12.1064225430833,4.26105127422813,69.237,1.4803168061015,17.109746,0.627500193342305,2.174,2.2662551121632
Guinea,2021,18.860626,GIN,46.8,21.3,89.8,-200.73,3.90000000048747,3.7350898272933,12.5972882566934,58.892,2.44431721949133,13.531906,1.82617631294094,5.767,3.4937015726281
Guinea-Bissau,2021,21.184122,GNB,35.8,15.8,60.5,-17.582976810828203,6.39995262427662,2.27802339468524,2.24248879577659,59.652,2.20258924567144,2.060721,1.44526260663416,3.628,3.15070635828884
Guyana,2021,7.138379,GUY,92.9,91.2,97.5,-2234.05711522896,20.0075297334354,23.176133200621702,5.03285574626702,65.673,0.919614738982755,0.804567,0.768035889363347,14.927,1.33275453140369
Haiti,2021,4.387973,HTI,47.2,,81.8,-51.299,-1.79823988931486,3.11496354203089,16.8415240198785,63.192,1.23729899666313,11.447569,-0.825205317605596,15.253,2.76011280334554
Honduras,2021,44.291045,HND,94.1,85.7,100.0,-512.674750203519,12.5652843771279,6.20994034964984,4.48087963413445,70.123,1.5351396675707,10.278345,0.0277317330255393,7.94,2.59699909152842
India,2021,401.641684,IND,99.6,99.3,100.0,-27488.543123438,9.68959249191211,8.0879938026769,5.13140747176369,67.24,0.797216093898126,1407.563842,0.0769840697542702,6.38,2.125468465055
Indonesia,2021,322.380941,IDN,99.2,98.2,99.9,-17286.354128014198,3.70288562827751,12.8971031444698,1.56012990525673,67.57,0.694717688319757,273.753191,-0.813402953748083,3.827,1.83401585381079
"Iran, Islamic Rep.",2021,NA,IRN,100.0,100.0,100.0,,4.71977773157164,15.0423741124724,43.3890162681514,73.875,0.722822505475776,87.923432,-1.24873570415182,9.282,1.34166951354559
Iraq,2021,152.828693,IRQ,100.0,100.0,100.0,2771.9,1.50218070952037,12.596526485820899,6.04186489058044,70.378,2.26888921028968,43.533592,1.48941867836192,16.173,2.58717038649472
Jamaica,2021,2.480583,JAM,100.0,100.0,100.0,-264.325079,4.60142450033383,9.610989337098221,5.86278242801063,70.5,0.257040921915097,2.827695,-0.526533487609158,5.188,0.86077664867006
Jordan,2021,8.008392,JOR,99.9,98.8,100.0,-605.915492957747,3.65564191030398,9.11501951145213,1.34609377243118,74.256,1.98907685592122,11.148278,-0.464451050246052,19.837,2.21634439310486
Kazakhstan,2021,0.06582,KAZ,100.0,100.0,100.0,-1901.4416017186602,4.29999999729456,33.8938954572043,8.04147134028396,70.23,2.29640758923114,19.191356,1.9414089070489,5.556,2.55616769642818
Kenya,2021,113.820655,KEN,76.5,68.2,97.5,-53.357594363138304,7.59048947333467,5.36036190289931,6.10793603659176,61.427,1.94276128252757,53.005614,1.24873851843942,5.693,3.70601674052537
Kiribati,2021,4.241574,KIR,92.8,,88.3,-0.929993218257545,8.70967741935485,3.0364151363392202,2.05361676773907,67.417,1.88854075847608,0.128874,0.206350691383521,,3.21215521595277
Kosovo,2021,8.612204,XKX,,,,-382.152061506954,10.7456560819583,12.3627048078625,3.35369139207997,76.806,-0.229015994470004,1.786038,,,
Kyrgyz Republic,2021,47.561707,KGZ,99.7,99.6,99.8,-560.7225,5.50700762671923,5.80238897216037,11.9050398185147,71.9,2.89836288600667,6.7734,2.43804250608539,4.096,3.68212067180449
Lao PDR,2021,0.111118,LAO,100.0,100.0,100.0,-1071.91371560885,2.52835100486102,8.11105606707263,3.75562036658877,68.061,1.43321406495938,7.425057,0.409309689497471,1.997,3.20578551769306
Lebanon,2021,1.69539,LBN,100.0,100.0,100.0,-1938.56521599053,-7.00123862514116,11.8600586252712,154.756096023393,75.047,-1.24903516691702,5.592631,-2.77767569515735,12.621,-1.06027935521454
Lesotho,2021,2.839676,LSO,50.4,37.7,80.6,12.3721924621816,1.85267852107842,2.51697775280919,6.04774591950676,53.062,1.2062178802275,2.281454,0.567278650266865,18.129,2.75141273440041
Liberia,2021,36.783885,LBR,29.8,8.1,49.5,-535.5829055424811,4.98671283481617,1.55874224920002,,60.747,2.05886078022756,5.193416,1.04351583664823,3.792,2.98375028508875
Libya,2021,1.019172,LBY,70.2,,100.0,-377.6,153.492640693078,18.1715229650604,2.86833027751019,71.911,1.21494764533037,6.735277,-0.366717930488518,19.595,1.58975261469859
Madagascar,2021,14.964509,MDG,35.1,10.9,72.6,-243.20937577676202,5.73961573854336,1.64230416221094,5.81225118787715,64.485,2.41686937370051,28.915653,1.3159189166417,3.415,4.14829941294465
Malawi,2021,13.377243,MWI,14.2,5.6,54.2,-101.86908935294,2.75140260887528,1.72882539847128,9.33014410835212,62.904,2.61141776637435,19.889742,2.28632506336067,5.585,4.13757317990985
Malaysia,2021,0.00167,MYS,100.0,100.0,100.0,-7460.18123377477,3.29764100831838,30.456092895174102,2.47710241465447,74.884,1.11985399101,33.573874,-1.25487382891704,4.64,1.81211067246512
Maldives,2021,3.783972,MDV,100.0,100.0,100.0,-642.830713618008,37.6871922873131,18.865719302223,0.543149688737013,79.918,1.35517739152214,0.521457,0.622849442076936,5.021,2.41402267962539
Mali,2021,8.593452,MLI,53.4,18.3,96.9,-584.069023739156,3.05261356942125,2.39946153474407,3.92560283104276,58.941,3.15796436945004,21.904983,1.77930513567098,2.29,4.89191053403395
Marshall Islands,2021,NA,MHL,99.8,100.0,96.0,-0.499428443349172,1.11230090181571,6.5774891774217705,,65.269,-3.18995490050083,0.04205,-4.85671599910692,,-2.71925518200787
Mauritania,2021,16.348824,MRT,47.7,,89.7,-1061.51890335589,0.742715499632851,5.98820355101133,3.56516484650185,64.364,2.55391077109444,4.614974,0.733250155970717,11.068,4.00016634682876
Mauritius,2021,0.052986,MUS,99.6,99.8,99.3,2426.79766502359,3.40379866177662,22.7375729410543,4.02852888157376,73.680243902439,0.0252729878913446,1.266334,-0.000133335733373,7.719,0.0621867074163359
Mexico,2021,0.460391,MEX,100.0,100.0,99.9,-35611.981395,5.73920833768318,21.1319157582539,5.68920847683753,70.213,0.559420832085433,126.705138,-0.930688376022042,4.019,0.911823977262318
Moldova,2021,0.00412,MDA,100.0,100.0,100.0,-371.84,13.9299997889786,15.682070328465299,5.10641129002841,68.846,-1.50342952349937,2.595809,-1.76447622624657,0.794,-1.1563087994258
Mongolia,2021,4.335388,MNG,100.0,100.0,100.0,-2060.0227680239,1.63676957736662,14.9511365679904,7.35281243380219,70.975,1.60937103615911,3.347782,1.20017632740147,7.747,1.79561951920373
Morocco,2021,122.021879,MAR,100.0,100.0,100.0,-1621.3853789319,8.02098437000988,8.581330078125,1.40195883962006,74.042,1.05148431222073,37.076584,-0.42085763604598,10.539,1.88693234929498
Mozambique,2021,152.008035,MOZ,31.5,3.8,77.4,-5101.667954530851,2.37743573747173,1.4404596813034,6.40847652975692,59.325,2.84211234895462,32.077072,1.95781133362253,3.984,4.3253719388489
Myanmar,2021,31.42382,MMR,72.5,62.8,93.6,,-12.0163724829177,5.13888724952007,,65.672,0.699278204168444,53.798084,0.252443777153596,4.34,1.68028696218233
Namibia,2021,0.035507,NAM,55.2,33.2,74.7,-822.4402429268009,3.60382919248703,10.7850834347808,3.61690530108814,59.269,1.63585889002733,2.530151,-0.411416490578068,20.877,3.48673295359635
Nauru,2021,0.639231,NRU,100.0,100.0,100.0,,7.75193798449692,11.3400401589701,,63.617,1.57902257627617,0.012511,,,1.57902257627617
Nepal,2021,117.186254,NPL,89.9,,94.2,-196.32602403483,4.838149614115,4.46146878467812,4.14968003360264,68.45,2.31172371212952,30.034989,1.76632285853189,12.315,4.3895210502418
Nicaragua,2021,18.166539,NIC,86.3,66.3,100.0,-1205.5759606551198,10.3154484052751,6.87373117748359,4.92841396948968,73.837,1.39120241997296,6.85054,0.742566938278821,6.064,1.83926222503864
Niger,2021,30.543912,NER,18.6,9.1,65.9,-555.5707084763319,1.38359636198477,1.5384707469366001,3.83786802840501,61.576,3.70742378461307,25.252722,3.55738753138106,0.819,4.45643069921083
Nigeria,2021,101.163323,NGA,59.5,26.3,89.2,-1495.30000549838,3.64718654072446,5.623664078106049,16.9528457221608,52.676,2.40636338101405,213.401323,0.75253093446399,5.393,3.91158763372462
North Macedonia,2021,2.646446,MKD,100.0,100.0,100.0,-453.22758968566103,4.51067949038222,22.3714967909767,3.23074912132919,73.2463414634146,-1.02945804668594,1.837114,-1.76444286511183,15.801,-0.51093087065092
Pakistan,2021,462.18248,PAK,94.9,91.9,99.9,-1905.0,6.51388575852702,5.55458570149625,9.49621056124947,66.098,1.83406208240793,231.402117,1.39544727165357,6.338,2.57128163621201
Palau,2021,5.111263,PLW,100.0,100.0,100.0,-31.441,-14.1640511125218,15.7819790485702,2.6124818577648,,0.288921192202971,0.018024,-2.33911478935115,,0.896008183183221
Panama,2021,0.369519,PAN,95.3,,99.8,-1361.4033628599998,15.835765045402,30.8958322499594,1.63070337301898,76.223,1.3156150150044,4.351267,0.166107427541163,10.453,1.84190423022041
Papua New Guinea,2021,5.199699,PNG,20.9,14.0,65.2,1701.67064165,-0.780328729320829,3.99294122087936,4.48359014042398,65.351,2.02856054038959,9.949437,1.90038166095255,2.906,2.85690964935438
Paraguay,2021,5.128325,PRY,100.0,100.0,100.0,-88.794466572257,4.01673731780312,15.3610847494949,4.787983101236,70.262,1.27761600231743,6.703799,0.446506102896626,7.311,1.77970381658121
Peru,2021,3.118801,PER,95.6,83.6,98.9,-5173.35928162226,13.3552295093079,15.0286277005836,4.27166381536798,72.377,1.22566025209601,33.715471,0.285902819174157,5.097,1.484594176973
Philippines,2021,1.677304,PHL,97.5,96.5,98.6,-9732.24273850623,5.71473313426225,8.797168711843709,3.92718022100332,69.266,1.49455716704944,113.880328,0.968379334547293,3.398,2.07505070686737
Rwanda,2021,42.080405,RWA,48.7,38.2,98.0,-211.896128856101,10.8579671876279,2.7094578299920697,-0.391346748300791,66.072,2.3717515483557,13.461888,2.20690900920424,15.793,3.14887017139105
Samoa,2021,NA,WSM,98.3,97.9,100.0,-8.23187602277779,-7.07883094291508,6.07468985484715,3.13320473174494,72.767,1.76857821590665,0.218764,1.94770361036009,10.368,0.942255424728103
Sao Tome and Principe,2021,0.132094,STP,78.5,73.7,80.0,-58.8869607596383,1.89929891337832,5.70324824295017,8.13777038378732,67.591,2.02203616729568,0.223107,-0.821944513039984,15.042,2.98451835694329
Senegal,2021,59.798441,SEN,68.0,43.4,93.9,-2536.4501249926902,6.54400109937833,4.2587862835510695,2.18032278088147,67.093,2.64538054494311,16.87672,1.7197199608287,3.368,3.63378509292416
Serbia,2021,26.069161,SRB,100.0,100.0,100.0,-4328.35362231541,7.72594777674031,22.574230472232802,4.08510285335102,72.780487804878,-0.943688169512831,6.834326,-1.41546743042084,10.061,-0.581176359749602
Sierra Leone,2021,34.756357,SLE,27.5,4.9,57.0,-212.289192761103,4.10470008884118,1.62397562392431,11.8739588840234,60.062,2.24176737112654,8.420641,1.45201018667166,3.516,3.28238029195017
Solomon Islands,2021,1.110271,SLB,76.3,75.4,79.2,-23.030117860219,2.56434975416948,2.71419319555387,-0.115437894412839,70.348,2.3817422996453,0.707851,1.77189175659077,0.866,4.22123257899854
Somalia,2021,1.391523,SOM,49.3,30.6,70.6,,3.31098923423325,1.4619687916597,,55.28,3.14623658777376,17.065581,2.04474062991305,19.553,4.41681805674587
South Africa,2021,72.479027,ZAF,89.3,93.4,87.4,-40557.2118506501,4.70306206485731,14.1725442514653,4.61167217803206,62.341,0.998920418563044,59.392255,-0.522735592905649,28.77,1.72820735429586
South Sudan,2021,1.506831,SSD,7.7,5.7,15.6,0.0,,,10.5167158294359,54.975,1.33037160015506,10.748272,0.934855401808877,13.868,2.87783190075882
Sri Lanka,2021,78.350484,LKA,100.0,100.0,100.0,-574.849254618698,4.20748597719036,14.3161364925465,7.01478071238195,76.399,1.07544995696428,22.156,0.894440654977326,5.258,1.85795175912168
Sudan,2021,NA,SDN,61.8,49.4,84.2,-468.626509829293,-1.8685204827207,3.42045190429688,359.093040778999,65.267,2.70104593999388,45.657202,2.17454280110503,11.466,3.66087923334274
Suriname,2021,0.401,SUR,98.8,97.5,99.5,124.0453494897,-2.43538583612838,18.4473399360527,59.1196626251977,70.274,0.970459647008266,0.612985,0.763025734602326,8.459,1.07644572384519
Syrian Arab Republic,2021,2.009712,SYR,88.8,74.5,100.0,,1.29973808951831,2.91453055943546,,72.063,2.62158395663386,21.324367,1.153244738089,14.796,3.78469280318205
Tajikistan,2021,61.635435,TJK,99.6,99.8,98.9,-36.3376471949617,9.39999955037523,4.07456022293416,,71.594,2.14442565988658,9.750064,1.84049420640959,7.253,2.9410605641589
Tanzania,2021,88.407596,TZA,42.7,23.3,77.3,-1190.5073987839999,4.32138429480482,3.4514482421875,3.69091958802199,66.201,3.00728723340751,63.588334,1.87855991015871,2.806,5.05003787136275
Thailand,2021,0.310211,THA,100.0,100.0,99.8,3980.4222653766396,1.56818176501186,20.2809337147138,1.23039541318384,78.715,0.175345074912752,71.601103,-1.34531963754895,1.215,1.59052125513576
Timor-Leste,2021,2.663841,TLS,100.0,100.0,100.0,419.035233174685,5.31553743115596,6.97000022084661,,67.737,1.59847001383189,1.320942,1.05086683454672,2.344,2.78888691359542
Togo,2021,2.348333,TGO,55.7,24.7,96.3,,5.99087610392314,2.6468280389371897,4.1862150652352,61.619,2.36733896209991,8.644829,1.38701924195054,2.285,3.66265953118944
Tonga,2021,3.992305,TON,100.0,100.0,100.0,-3.86282126219098,-2.66750617523127,6.742461773596671,5.64051140636751,70.986,0.722298202056167,0.106017,0.716469482028246,2.111,0.741700287919935
Tunisia,2021,7.032342,TUN,99.9,99.7,100.0,-531.409630271852,4.60518674330524,12.1590545314745,5.706350208307,73.772,0.828863470070942,12.262946,-0.228249275349127,16.505,1.28779928049411
Turkmenistan,2021,118.441895,TKM,100.0,100.0,100.0,,6.2,,,69.264,1.45197711119455,6.341855,0.431721112311057,4.452,2.36559760527205
Tuvalu,2021,0.797106,TUV,99.7,99.1,100.0,-0.9152277120656871,1.8041359113616,5.0537504457011,,64.547,1.21224489943751,0.011204,-0.95863499016696,,2.41210718594233
Uganda,2021,47.079939,UGA,45.2,35.9,72.3,-1647.89293152841,3.53658034070898,2.68826683541475,2.20457204757414,62.705,3.211427903809,45.853778,2.41004909794314,3.422,5.58348513372764
Ukraine,2021,3.018849,UKR,100.0,100.0,100.0,-7518.0,3.4456255827111,18.040345703125,9.36313917695223,69.6478048780488,-0.814860929840815,43.848986,-1.30632901685897,9.834,-0.601033069640611
Uzbekistan,2021,18.752741,UZB,99.9,99.8,100.0,-2277.77311581438,7.40336813606621,8.16219581678151,10.849239750812,70.862,1.97570606573325,34.9151,1.95351985238959,5.345,1.99752134749295
Vanuatu,2021,0.171552,VUT,70.0,60.7,97.0,-42.8385876707917,-1.55229489129462,3.0065803095493,2.34328358208953,70.449,2.3627415254938,0.319137,2.1745498991133,4.734,2.90981418827664
"Venezuela, RB",2021,0.057293,VEN,100.0,99.9,100.0,,,,,70.554,-1.02517870784193,28.199867,-1.41842328626682,7.027,-0.973082844957155
West Bank and Gaza,2021,288.369753,PSE,100.0,100.0,100.0,-295.52269360458797,7.01198227592003,5.66312160743584,1.23748102831369,73.473,2.45703865277568,4.922749,1.22969962252203,26.39,2.8265248603175
"Yemen, Rep.",2021,9.567383,YEM,74.9,63.4,93.1,,,,,63.753,2.137789700681,32.981641,1.10496772100487,18.248,3.80680448268827
Zambia,2021,23.44688,ZMB,46.7,14.5,85.7,-674.299354830292,6.23492204726448,3.52650741804083,22.0207676245777,61.223,2.84080597789489,19.473125,1.81882116246763,5.195,4.0944299035781
Zimbabwe,2021,2.356068,ZWE,49.0,31.6,85.3,,8.46801689759531,3.27626775276077,98.5461050920624,59.253,2.0457148779533,15.993524,1.95565130826573,9.54,2.23472352659423
Albania,2022,22.801707,ALB,100.0,100.0,100.0,-1249.8484995736,4.85640165227306,19.492783098569202,6.72520271530048,76.833,-1.21579032012532,2.777689,-3.4826718929972,11.588,0.0937160630163749
Angola,2022,7.205441,AGO,48.5,,76.2,6639.71901434389,3.04540300954928,7.928641497538799,21.3552901320822,61.929,3.09675267067326,35.588987,1.16988950750432,14.693,4.01308573880927
Antigua and Barbuda,2022,NA,ATG,100.0,100.0,100.0,-294.856261851852,9.51639564359461,29.7115633165812,7.53107834634288,79.236,0.581875832853236,0.093763,0.626473656182584,,0.443420768258624
Argentina,2022,2.115442,ARG,100.0,100.0,100.0,-13110.7639346583,4.95636996008236,29.0374891215021,,76.064,0.925835473662058,46.23483,-0.604271965438531,6.805,1.0536956642987
Armenia,2022,56.580006,ARM,100.0,100.0,100.0,-948.310487745901,12.5999999997766,20.445098880893003,8.64091108973855,73.372,-0.377102034390101,2.780469,-0.766181005512736,8.608,-0.153477828560035
Azerbaijan,2022,NA,AZE,100.0,100.0,100.0,4646.691,4.71480236521231,22.5334940568508,13.8522590144267,73.488,0.039507866238038,10.141756,-0.876203438418356,5.65,0.731066864167429
Bangladesh,2022,2024.976654,BGD,99.4,99.3,100.0,-1603.28989255869,7.09982877575158,8.35471586776861,7.69695437176898,73.698,1.0748367431585,171.186372,-0.186067869158902,5.247,3.02005134703142
Belize,2022,3.070418,BLZ,98.6,97.1,98.4,-139.707558830593,8.73431143782066,13.280598394184501,6.27689319447544,70.962,1.30164025141276,0.405272,0.938370414690854,8.724,1.72299675057218
Benin,2022,292.663996,BEN,56.5,45.5,71.1,-329.419204124988,6.25324491401346,3.95796121240461,1.35077863583527,59.954,2.70204108933956,13.352864,1.5945636806233,1.473,3.84311253980829
Bhutan,2022,47.723748,BTN,100.0,100.0,100.0,-8.40209714562732,5.21386783786224,15.021728993413001,5.63916671396365,72.229,0.63707753130368,0.782455,-0.559670231111908,5.947,2.2011997816392
Bolivia,2022,95.114528,BOL,99.9,95.6,100.0,-87.03131265507359,3.60568042633635,10.238812087808,1.74632872945969,64.928,1.1902748132628,12.22411,-0.0193768098890212,3.552,1.69273251605103
Bosnia and Herzegovina,2022,29.994626,BIH,100.0,100.0,100.0,-728.840784720515,4.22681101095546,20.9985226347685,,75.293,-1.15051398459433,3.233526,-1.97644966076043,12.657,-0.312364152347269
Botswana,2022,0.136355,BWA,75.9,25.0,95.5,-699.506126122522,5.48602817797183,18.516191337299702,11.665567478802,65.913,1.60475774255203,2.630296,-0.757738982703075,23.615,2.528399763826
Brazil,2022,5.577151,BRA,100.0,97.3,100.0,-41251.769571230005,3.01669435393015,19.3985898133446,9.28010608956873,73.425,0.459583548488331,215.313498,-1.43477413276271,9.231,0.731782791660602
Burkina Faso,2022,67.404367,BFA,19.5,3.4,60.5,-646.208346279291,1.77791543778547,2.6205076544193,14.2902354303358,59.766,2.55998839127434,22.673762,1.62925811561642,5.348,4.57853434254904
Burundi,2022,15.397398,BDI,10.3,1.7,64.0,-23.3230709727044,1.84899943948213,0.9175060350170849,18.8008786664945,61.977,2.66016084004174,12.889576,2.24156833232946,0.919,5.18176829281217
Cabo Verde,2022,3.812681,CPV,97.1,96.9,95.3,-104.341973222174,17.439079439153,8.41515759521377,7.93092925430087,74.722,0.884624344860865,0.593149,-0.471079298725834,12.272,1.54263067580849
Cambodia,2022,64.363587,KHM,92.3,88.0,99.0,-3428.34501546067,5.2398102893046,5.20267772458166,5.34370264895437,69.896,1.07216738142292,16.767842,0.478359139929562,0.247,2.86403615948122
Cameroon,2022,263.974196,CMR,71.0,25.0,94.0,-898.335371153816,3.58279631926052,5.122644392520581,6.24767713343861,60.958,2.59810258830226,27.914536,1.19046082901274,3.687,3.59912778515254
Central African Republic,2022,59.846878,CAF,15.7,1.6,34.7,,0.502110003427035,1.1124459862811,5.58316735183247,54.477,2.21079511675969,5.579144,1.38439742155493,6.337,3.3114559101304
China,2022,228.98831,CHN,100.0,100.0,100.0,19846.37166652,2.98908408613474,22.4994426677018,1.97357555739051,78.587,-0.0130995013525784,1412.175,-2.84848047649475,4.98,1.64948085688024
Colombia,2022,48.701668,COL,100.0,100.0,100.0,-13799.0057072325,7.2888838865514,21.0556630300002,10.1772313546166,73.659,0.691481571303501,51.874024,-1.02079540826839,10.547,1.07001570964432
Comoros,2022,10.298725,COM,89.9,82.9,100.0,-3.83906011649434,2.38767848524202,3.6876256615308196,,63.68,1.82699354985146,0.836774,1.46982083889384,5.854,2.67086974833235
"Congo, Rep.",2022,3.696284,COG,50.6,12.4,67.5,,1.47535613247133,6.71396363730791,3.04344334698478,63.053,2.28055584966535,5.970424,0.841960505664972,20.261,2.94179949530881
Costa Rica,2022,12.09541,CRI,100.0,100.0,100.0,-3060.05647699041,4.55149177958398,26.1811420172139,8.27477490232654,77.32,0.520031291578434,5.180829,-2.85813807099792,11.325,1.27494530689703
Cuba,2022,0.105154,CUB,100.0,100.0,100.0,,1.77485399483382,,,78.155,-0.393269982974889,11.212191,-0.874436311708841,1.254,-0.252344637840725
"Congo, Dem. Rep.",2022,117.487478,COD,21.5,1.0,45.3,,8.92444762563109,1.53374387797539,,59.743,3.19783510453186,99.010212,2.07183098888039,4.585,4.49147633058734
Djibouti,2022,12.211619,DJI,65.0,36.6,72.8,-187.022847623808,3.72857647005031,6.606387680362539,5.17980847967061,62.859,1.37371534912362,1.120849,0.622995654655986,26.367,1.58178665351689
Dominica,2022,0.3795,DMA,100.0,100.0,100.0,-18.3771030737769,5.58354626264079,16.2831640307333,7.7806152516404,72.981,0.44781644121254,0.072737,-0.619886725151785,,0.872409265468847
Dominican Republic,2022,195.491475,DOM,98.1,95.0,98.8,-4098.8,4.85832403582451,24.3638933746855,8.81109209279587,74.17,0.992978304770296,11.228821,-2.8631023421004,5.504,1.75318143234159
Ecuador,2022,151.664493,ECU,100.0,100.0,100.0,-880.294803529517,6.18613907258741,15.1172706302795,3.46616972213077,77.894,1.13559975243065,18.001,0.547440267704888,3.761,1.45980276414989
"Egypt, Arab Rep.",2022,750.238808,EGY,100.0,100.0,100.0,-11058.1,6.58784560886967,17.7692237397576,13.8956609775178,70.159,1.56907383039584,110.990103,1.38513887826332,7.344,1.81374686282093
El Salvador,2022,0.391998,SLV,100.0,100.0,100.0,-141.595476572317,2.79955216943868,11.743437328033,7.19861615609867,71.475,0.351368233858255,6.336392,-2.18814549439163,2.999,1.22318955763099
Eswatini,2022,13.389742,SWZ,82.3,81.6,86.1,-35.061312444035096,0.475769339744119,10.8870038688932,,56.36,0.785236419347899,1.20167,0.511263373941143,37.852,1.63078168518085
Ethiopia,2022,357.555273,ETH,55.0,43.0,94.0,-3669.99133217486,5.32117628383672,2.8887364917158003,33.8898797100898,65.645,2.54208920295403,123.379924,1.91436762135677,3.493,4.71458679837326
Fiji,2022,3.426662,FJI,92.0,86.8,97.6,-86.91043913607881,20.0164641552219,13.5341943091376,4.52019266394958,68.312,0.556091460082176,0.929766,-0.607615912559098,4.481,1.39930840248299
"Gambia, The",2022,169.831836,GMB,65.4,31.2,82.8,-231.488,4.91782130902605,2.96975720023217,11.5131198380506,62.906,2.47214748808282,2.705992,0.744358436943704,6.082,3.4636847955036
Georgia,2022,177.39395,GEO,100.0,100.0,100.0,-1766.2679124000001,10.9585321385624,22.4427867177574,11.8981654203198,71.587,0.104889950638883,3.712502,-0.959845541646402,11.657,0.812214346055553
Ghana,2022,78.325494,GHA,85.1,71.6,95.0,-1472.5696303150899,3.81750462109567,7.13278365344688,31.2558951049016,63.945,1.93898294382388,33.47587,0.428164103013335,3.084,3.01961006667106
Grenada,2022,NA,GRD,94.2,,,-144.372675925926,7.32074061551874,16.3481702151483,2.5805392590792,75.335,0.662275264266552,0.125438,0.387151130719268,,1.13516495682439
Guatemala,2022,0.124297,GTM,99.1,98.2,97.7,-718.76081,4.11800416923388,13.299602345272,6.88512823344287,68.674,1.43986849494773,17.357886,0.554381886595435,3.051,2.24245295466499
Guinea,2022,230.955468,GIN,47.7,21.3,91.0,-650.1,4.69999999984769,4.08709175183878,10.4930409984424,58.985,2.39091413366776,13.859341,1.74485301250918,5.328,3.46925282214332
Guinea-Bissau,2022,48.049036,GNB,37.4,15.8,61.0,-21.122877897936,4.19999023152431,2.48671754644042,9.39383877456591,59.861,2.15283930362989,2.105566,1.38432404096209,3.204,3.09865245102256
Guyana,2022,9.312035,GUY,93.0,91.6,98.0,-437.345895139141,63.4398643665041,40.3375990146522,6.11505550109935,65.989,0.515592544369467,0.808726,0.344378732261892,12.423,0.979457774769736
Haiti,2022,9.423245,HTI,49.3,,83.0,-39.4132,-1.68198396897978,3.23931900476468,33.98393194707,63.728,1.19334195623455,11.584996,-0.864032500600906,14.719,2.65932604780942
Honduras,2022,105.378029,HND,94.4,86.8,100.0,-737.736078767471,4.14356194013767,6.82008724530813,9.08963911525025,70.728,1.49211855882432,10.43286,-0.0260234827222204,7.037,2.53445916918427
India,2022,1199.070462,IND,99.2,99.3,100.0,-35408.0086860269,6.98703932576051,9.19956773871747,6.69903414079852,67.744,0.680372581057012,1417.173173,-0.0637952197165853,4.822,2.02467121722501
Indonesia,2022,850.358537,IDN,100.0,98.2,100.0,-18067.2079714474,5.30741934775764,14.4456431557921,4.20946383402165,68.25,0.636555115146439,275.501339,-0.882772358445595,3.462,1.75438967502362
"Iran, Islamic Rep.",2022,17.480982,IRN,100.0,100.0,100.0,,3.77663140152906,16.5912645722543,43.4884641742179,74.556,0.710745642903734,88.55057,-1.26165367572678,9.085,1.31406946071107
Iraq,2022,710.723301,IRQ,100.0,100.0,100.0,2326.5,7.63981140220797,14.1996073618433,4.99476596381044,71.336,2.18691693437269,44.496122,1.36990153333031,15.588,2.51680559154277
Jamaica,2022,12.446611,JAM,100.0,100.0,100.0,-258.446,5.22151985159613,10.8260934631064,10.3495688391272,70.629,-0.0112465411699634,2.827377,-0.835872715543971,4.083,0.615165966592129
Jordan,2022,284.727642,JOR,100.0,98.9,100.0,-1152.81690140845,2.42807330466898,9.871875152757461,4.22915568897117,74.215,1.22663656612596,11.285869,-1.20295574790372,18.2,1.44576901782155
Kazakhstan,2022,0.06582,KAZ,100.0,100.0,100.0,-8076.52868291,3.19999999970734,36.5954066927801,15.0278644440851,74.44,2.28528529025291,19.634983,1.88380336311962,4.86,2.57714305090413
Kenya,2022,284.069936,KEN,76.0,65.6,98.0,-344.384016500079,4.8466348557707,5.90209197391186,7.65986268272224,62.055,1.90951031059953,54.027487,1.19514686205062,5.805,3.68014405349464
Kiribati,2022,8.902548,KIR,94.4,,86.0,-2.80044439428432,3.85756676557864,3.31493574684645,,67.661,1.81315663594675,0.131232,0.143837648104365,,3.08814265703533
Kosovo,2022,12.192938,XKX,,,,-580.5797355397859,4.27849850808495,13.9394565030427,11.5805104542012,79.524,-1.01021532573298,1.768086,,,
Kyrgyz Republic,2022,147.033057,KGZ,99.7,99.6,100.0,-509.461,8.96750520041391,6.572382761384151,13.9229093174176,72.0487804878049,2.93148141736729,6.9749,2.42906274339528,4.055,3.7759066784785
Lao PDR,2022,0.111118,LAO,100.0,100.0,100.0,-635.8072760390801,2.70742652643155,8.79355755077116,22.9562225132056,68.999,1.39649568386606,7.529475,0.355601031771404,1.209,3.14881586495892
Lebanon,2022,21.307654,LBN,100.0,100.0,100.0,-460.686777119609,-0.621678970663112,12.8526660201154,171.205491336641,74.416,-1.85691249289585,5.489739,-3.41849213065724,11.599,-1.66740448500957
